Species ,Biorep,Subtype,Ci ,A,Pairing,Pressure,Temp,Ci_p,Cm,Qobs,Plant
Acara,1,NADP-ME,3.280737055,1.289526736,a,100.6,30.40935707,3.280737055,3.280737055,1800,1
Acara,1,NADP-ME,6.742545373,3.275281564,a,100.6,30.43784904,6.742545373,6.742545373,1800,1
Acara,1,NADP-ME,11.57911823,5.844885066,a,100.6,30.46740723,11.57911823,11.57911823,1800,1
Acara,1,NADP-ME,16.04053066,8.380327255,a,100.6,30.47960091,16.04053066,16.04053066,1800,1
Acara,1,NADP-ME,20.64420925,10.69465401,a,100.6,30.48854446,20.64420925,20.64420925,1800,1
Acara,1,NADP-ME,24.58252365,12.89616944,a,100.6,30.5327816,24.58252365,24.58252365,1800,1
Acara,1,NADP-ME,33.38212894,17.08683098,a,100.6,30.56488609,33.38212894,33.38212894,1800,1
Acara,1,NADP-ME,41.66654087,20.69487638,a,100.6,30.6111412,41.66654087,41.66654087,1800,1
Acara,1,NADP-ME,49.97670574,23.47073485,a,100.6,30.67834282,49.97670574,49.97670574,1800,1
Acara,1,NADP-ME,66.8325543,29.07914595,a,100.6,30.72311592,66.8325543,66.8325543,1800,1
Acara,1,NADP-ME,87.84839495,34.42215566,a,100.6,30.83279991,87.84839495,87.84839495,1800,1
Acara,1,NADP-ME,136.1271033,41.36257768,a,100.6,30.95717049,136.1271033,136.1271033,1800,1
Acara,1,NADP-ME,196.1950618,44.17219432,a,100.6,31.05979156,196.1950618,196.1950618,1800,1
Acara,1,NADP-ME,233.6145429,47.93855502,a,100.6,31.00693893,233.6145429,233.6145429,1800,1
Acara,1,NADP-ME,417.5922437,49.82424998,a,100.6,30.99768639,417.5922437,417.5922437,1800,1
Acara,1,NADP-ME,784.7477624,51.71605181,a,100.6,30.8828907,784.7477624,784.7477624,1800,1
Acara,1,NADP-ME,1383.033196,53.37624244,a,100.6,30.70788574,1383.033196,1383.033196,1800,1
Acara,2,NADP-ME,10.6333532,1.711035153,a,99.5,30.87834549,10.6333532,10.6333532,1800,2
Acara,2,NADP-ME,15.41958522,4.47240779,a,99.5,30.86917877,15.41958522,15.41958522,1800,2
Acara,2,NADP-ME,20.15392505,7.16550487,a,99.5,30.63631439,20.15392505,20.15392505,1800,2
Acara,2,NADP-ME,24.65567302,9.781954992,a,99.5,30.79574013,24.65567302,24.65567302,1800,2
Acara,2,NADP-ME,28.99785675,12.19814046,a,99.5,30.656847,28.99785675,28.99785675,1800,2
Acara,2,NADP-ME,37.87442849,17.0032396,a,99.5,30.65443611,37.87442849,37.87442849,1800,2
Acara,2,NADP-ME,48.59137781,21.41610287,a,99.5,30.82139015,48.59137781,48.59137781,1800,2
Acara,2,NADP-ME,56.18225459,24.99327433,a,99.5,30.91975975,56.18225459,56.18225459,1800,2
Acara,2,NADP-ME,78.09696326,31.71010705,a,99.5,30.873703,78.09696326,78.09696326,1800,2
Acara,2,NADP-ME,111.8443765,37.68465223,a,99.5,30.77482033,111.8443765,111.8443765,1800,2
Acara,2,NADP-ME,186.105627,43.72311741,a,99.5,30.44773293,186.105627,186.105627,1800,2
Acara,2,NADP-ME,274.203635,45.73171069,a,99.5,30.39789391,274.203635,274.203635,1800,2
Acara,2,NADP-ME,294.4288849,44.65564219,a,99.5,30.91975975,294.4288849,294.4288849,1800,2
Acara,2,NADP-ME,541.6048901,47.07552815,a,99.5,30.873703,541.6048901,541.6048901,1800,2
Acara,2,NADP-ME,924.7505108,47.11535171,a,99.5,30.77482033,924.7505108,924.7505108,1800,2
Acara,2,NADP-ME,1518.5738,47.5475736,a,99.5,30.44773293,1518.5738,1518.5738,1800,2
Acara,3,NADP-ME,4.781705493,0.60475516,a,99.35,31.11733437,4.781705493,4.781705493,1800,3
Acara,3,NADP-ME,8.23242699,2.248975348,a,99.35,31.13726616,8.23242699,8.23242699,1800,3
Acara,3,NADP-ME,13.23420015,4.28390175,a,99.35,31.13515854,13.23420015,13.23420015,1800,3
Acara,3,NADP-ME,17.99308767,6.304039212,a,99.35,31.12473679,17.99308767,17.99308767,1800,3
Acara,3,NADP-ME,22.64512103,8.18938588,a,99.35,31.11278725,22.64512103,22.64512103,1800,3
Acara,3,NADP-ME,25.93843709,10.04197074,a,99.35,31.27444267,25.93843709,25.93843709,1800,3
Acara,3,NADP-ME,35.87799493,13.4598878,a,99.35,31.1282692,35.87799493,35.87799493,1800,3
Acara,3,NADP-ME,42.88320092,16.45490331,a,99.35,31.34387779,42.88320092,42.88320092,1800,3
Acara,3,NADP-ME,53.32836827,18.95726407,a,99.35,31.15696526,53.32836827,53.32836827,1800,3
Acara,3,NADP-ME,70.36885757,23.99101455,a,99.35,31.17733574,70.36885757,70.36885757,1800,3
Acara,3,NADP-ME,93.06112655,29.25340584,a,99.35,31.21280479,93.06112655,93.06112655,1800,3
Acara,3,NADP-ME,145.3917891,36.20540677,a,99.35,31.25086212,145.3917891,145.3917891,1800,3
Acara,3,NADP-ME,209.6306314,39.77220799,a,99.35,31.27750397,209.6306314,209.6306314,1800,3
Acara,3,NADP-ME,258.3718088,42.73545056,a,99.35,31.2633419,258.3718088,258.3718088,1800,3
Acara,3,NADP-ME,445.1760916,44.80361173,a,99.35,31.18610954,445.1760916,445.1760916,1800,3
Acara,3,NADP-ME,829.8130555,46.24567048,a,99.35,31.06240273,829.8130555,829.8130555,1800,3
Acara,3,NADP-ME,1434.46881,47.85014804,a,99.35,30.94491959,1434.46881,1434.46881,1800,3
Acara,4,NADP-ME,5.527048689,0.450867967,a,99.25,31.10066986,5.527048689,5.527048689,1800,4
Acara,4,NADP-ME,9.445359718,1.986836011,a,99.25,31.11996269,9.445359718,9.445359718,1800,4
Acara,4,NADP-ME,14.78571831,4.016143231,a,99.25,31.11578751,14.78571831,14.78571831,1800,4
Acara,4,NADP-ME,19.85622233,6.050173573,a,99.25,31.11257362,19.85622233,19.85622233,1800,4
Acara,4,NADP-ME,25.04891126,7.900417906,a,99.25,31.12736893,25.04891126,25.04891126,1800,4
Acara,4,NADP-ME,29.63168659,9.757605503,a,99.25,31.10925674,29.63168659,29.63168659,1800,4
Acara,4,NADP-ME,39.46887061,13.41771897,a,99.25,31.05459404,39.46887061,39.46887061,1800,4
Acara,4,NADP-ME,49.52810179,16.45332221,a,99.25,31.14808464,49.52810179,49.52810179,1800,4
Acara,4,NADP-ME,59.08704919,19.25130508,a,99.25,31.11774254,59.08704919,59.08704919,1800,4
Acara,4,NADP-ME,78.17300841,24.3489202,a,99.25,31.17332268,78.17300841,78.17300841,1800,4
Acara,4,NADP-ME,104.3009975,29.75329287,a,99.25,31.16038513,104.3009975,104.3009975,1800,4
Acara,4,NADP-ME,161.6240761,36.58429501,a,99.25,31.1673317,161.6240761,161.6240761,1800,4
Acara,4,NADP-ME,235.2737172,39.65480565,a,99.25,31.15931892,235.2737172,235.2737172,1800,4
Acara,4,NADP-ME,283.6213128,40.21142451,a,99.25,31.12450027,283.6213128,283.6213128,1800,4
Acara,4,NADP-ME,502.4746988,42.52362019,a,99.25,31.09557343,502.4746988,502.4746988,1800,4
Acara,4,NADP-ME,898.7615683,42.67023464,a,99.25,30.98116112,898.7615683,898.7615683,1800,4
Acara,4,NADP-ME,1488.972006,43.81099875,a,99.25,30.96172142,1488.972006,1488.972006,1800,4
Acara,5,NADP-ME,4.500669909,0.994516074,a,99.5,30.30915451,4.500669909,4.500669909,1800,5
Acara,5,NADP-ME,8.151034024,2.768678705,a,99.5,30.37618828,8.151034024,8.151034024,1800,5
Acara,5,NADP-ME,13.03165587,5.100990144,a,99.5,30.39360619,13.03165587,13.03165587,1800,5
Acara,5,NADP-ME,18.19170809,7.469637588,a,99.5,30.25403214,18.19170809,18.19170809,1800,5
Acara,5,NADP-ME,23.25708888,9.624138251,a,99.5,30.25139809,23.25708888,23.25708888,1800,5
Acara,5,NADP-ME,27.02966421,11.56314048,a,99.5,30.38369179,27.02966421,27.02966421,1800,5
Acara,5,NADP-ME,36.40653524,15.51645014,a,99.5,30.38757515,36.40653524,36.40653524,1800,5
Acara,5,NADP-ME,45.71887666,19.09004787,a,99.5,30.37843323,45.71887666,45.71887666,1800,5
Acara,5,NADP-ME,56.73992772,22.37768383,a,99.5,30.19402885,56.73992772,56.73992772,1800,5
Acara,5,NADP-ME,76.76721269,28.31190788,a,99.5,30.17296219,76.76721269,76.76721269,1800,5
Acara,5,NADP-ME,102.3321125,34.15695891,a,99.5,30.3603363,102.3321125,102.3321125,1800,5
Acara,5,NADP-ME,175.1737051,40.71012965,a,99.5,30.39541245,175.1737051,175.1737051,1800,5
Acara,5,NADP-ME,271.2653484,43.06898497,a,99.5,30.37546921,271.2653484,271.2653484,1800,5
Acara,5,NADP-ME,281.6880033,42.51175893,a,99.5,30.34362793,281.6880033,281.6880033,1800,5
Acara,5,NADP-ME,536.7672994,44.55416694,a,99.5,30.10557365,536.7672994,536.7672994,1800,5
Acara,5,NADP-ME,921.6208947,44.61657256,a,99.5,30.05173874,921.6208947,921.6208947,1800,5
Acara,5,NADP-ME,1500.753978,45.71924955,a,99.5,30.15436554,1500.753978,1500.753978,1800,5
Ainc,1,NAD-ME,6.237059823,1.005527736,b,100.35,28.34971809,6.237059823,6.237059823,1800,6
Ainc,1,NAD-ME,10.2571892,2.373665259,b,100.35,28.35713196,10.2571892,10.2571892,1800,6
Ainc,1,NAD-ME,12.92224361,3.829139506,b,100.35,28.3609314,12.92224361,12.92224361,1800,6
Ainc,1,NAD-ME,16.99513276,4.888762041,b,100.35,28.37789154,16.99513276,16.99513276,1800,6
Ainc,1,NAD-ME,20.13976328,5.845170164,b,100.35,28.36440277,20.13976328,20.13976328,1800,6
Ainc,1,NAD-ME,27.59953467,8.322480164,b,100.35,28.366436,27.59953467,27.59953467,1800,6
Ainc,1,NAD-ME,35.86833757,10.08507418,b,100.35,28.39632607,35.86833757,35.86833757,1800,6
Ainc,1,NAD-ME,52.51577273,13.49370719,b,100.35,28.39023209,52.51577273,52.51577273,1800,6
Ainc,1,NAD-ME,70.09272398,15.95235873,b,100.35,28.40024567,70.09272398,70.09272398,1800,6
Ainc,1,NAD-ME,112.3882865,20.70579953,b,100.35,28.39709473,112.3882865,112.3882865,1800,6
Ainc,1,NAD-ME,166.2904578,24.02674015,b,100.35,28.40272903,166.2904578,166.2904578,1800,6
Ainc,1,NAD-ME,200.5494918,26.70163003,b,100.35,28.39670563,200.5494918,200.5494918,1800,6
Ainc,1,NAD-ME,409.5228411,29.32069412,b,100.35,28.36914444,409.5228411,409.5228411,1800,6
Ainc,1,NAD-ME,809.1912686,30.06099886,b,100.35,28.33364487,809.1912686,809.1912686,1800,6
Ainc,1,NAD-ME,1219.885195,31.65809231,b,100.35,28.31555367,1219.885195,1219.885195,1800,6
Ainc,2,NAD-ME,5.109477397,0.067076664,b,100.3,28.57092476,5.109477397,5.109477397,1800,7
Ainc,2,NAD-ME,6.625490415,1.229101621,b,100.3,28.57704735,6.625490415,6.625490415,1800,7
Ainc,2,NAD-ME,9.496780314,2.604880017,b,100.3,28.58877563,9.496780314,9.496780314,1800,7
Ainc,2,NAD-ME,11.60914437,4.033512977,b,100.3,28.58176231,11.60914437,11.60914437,1800,7
Ainc,2,NAD-ME,14.4701479,5.197670923,b,100.3,28.58745575,14.4701479,14.4701479,1800,7
Ainc,2,NAD-ME,17.47973529,6.164511599,b,100.3,28.60010147,17.47973529,17.47973529,1800,7
Ainc,2,NAD-ME,23.47884628,8.152394072,b,100.3,28.60527039,23.47884628,23.47884628,1800,7
Ainc,2,NAD-ME,28.04455298,9.896945551,b,100.3,28.62047768,28.04455298,28.04455298,1800,7
Ainc,2,NAD-ME,33.55395103,11.13634473,b,100.3,28.6408062,33.55395103,33.55395103,1800,7
Ainc,2,NAD-ME,43.94872041,13.79907544,b,100.3,28.65855217,43.94872041,43.94872041,1800,7
Ainc,2,NAD-ME,60.47346391,16.71955987,b,100.3,28.67227173,60.47346391,60.47346391,1800,7
Ainc,2,NAD-ME,90.3122363,22.05957016,b,100.3,28.6722126,90.3122363,90.3122363,1800,7
Ainc,2,NAD-ME,141.6646886,25.29289147,b,100.3,28.68333817,141.6646886,141.6646886,1800,7
Ainc,2,NAD-ME,201.472233,29.33145197,b,100.3,29.06270599,201.472233,201.472233,1800,7
Ainc,2,NAD-ME,319.3504878,31.12908048,b,100.3,29.01071167,319.3504878,319.3504878,1800,7
Ainc,2,NAD-ME,696.5481299,32.47189209,b,100.3,28.88670349,696.5481299,696.5481299,1800,7
Ainc,2,NAD-ME,1315.111363,34.62655425,b,100.3,28.47401428,1315.111363,1315.111363,1800,7
Aretro,1,NAD-ME,1.715337937,1.050133115,a,100.5,31.56003571,1.715337937,1.715337937,1800,8
Aretro,1,NAD-ME,3.322373736,2.843321202,a,100.5,31.55921173,3.322373736,3.322373736,1800,8
Aretro,1,NAD-ME,5.913376632,5.061909451,a,100.5,31.5910511,5.913376632,5.913376632,1800,8
Aretro,1,NAD-ME,8.166129823,7.256869341,a,100.5,31.60387993,8.166129823,8.166129823,1800,8
Aretro,1,NAD-ME,10.49535064,9.26683322,a,100.5,31.60399055,10.49535064,10.49535064,1800,8
Aretro,1,NAD-ME,12.60545771,11.05838672,a,100.5,31.5970211,12.60545771,12.60545771,1800,8
Aretro,1,NAD-ME,17.87011167,14.39660034,a,100.5,31.60912514,17.87011167,17.87011167,1800,8
Aretro,1,NAD-ME,22.55202521,17.3400575,a,100.5,31.61930847,22.55202521,22.55202521,1800,8
Aretro,1,NAD-ME,27.84712336,19.38523803,a,100.5,31.64054298,27.84712336,27.84712336,1800,8
Aretro,1,NAD-ME,39.19521282,23.28857862,a,100.5,31.6373806,39.19521282,39.19521282,1800,8
Aretro,1,NAD-ME,56.46189247,26.60690339,a,100.5,31.65304947,56.46189247,56.46189247,1800,8
Aretro,1,NAD-ME,98.23099475,30.94932396,a,100.5,31.68307686,98.23099475,98.23099475,1800,8
Aretro,1,NAD-ME,152.1720658,32.73153741,a,100.5,31.68558121,152.1720658,152.1720658,1800,8
Aretro,1,NAD-ME,164.8153429,38.1298489,a,100.5,31.68548012,164.8153429,164.8153429,1800,8
Aretro,1,NAD-ME,345.9500084,38.0158618,a,100.5,31.65369797,345.9500084,345.9500084,1800,8
Aretro,1,NAD-ME,685.6794537,41.09096553,a,100.5,31.62704086,685.6794537,685.6794537,1800,8
Aretro,1,NAD-ME,1263.435635,43.5570509,a,100.5,31.56297112,1263.435635,1263.435635,1800,8
Aretro,2,NAD-ME,4.11859246,1.086223874,a,99.6,30.54907608,4.11859246,4.11859246,1800,9
Aretro,2,NAD-ME,7.473879553,2.933113022,a,99.6,30.578022,7.473879553,7.473879553,1800,9
Aretro,2,NAD-ME,11.97493082,5.382460325,a,99.6,30.60258293,11.97493082,11.97493082,1800,9
Aretro,2,NAD-ME,16.61886609,7.714145311,a,99.6,30.60066223,16.61886609,16.61886609,1800,9
Aretro,2,NAD-ME,20.96780171,10.02548663,a,99.6,30.60125351,20.96780171,20.96780171,1800,9
Aretro,2,NAD-ME,25.12859085,12.10708646,a,99.6,30.61155128,25.12859085,25.12859085,1800,9
Aretro,2,NAD-ME,34.05094787,16.24688872,a,99.6,30.61110115,34.05094787,34.05094787,1800,9
Aretro,2,NAD-ME,42.725341,19.95175228,a,99.6,30.61322975,42.725341,42.725341,1800,9
Aretro,2,NAD-ME,51.79130029,23.06325225,a,99.6,30.6212616,51.79130029,51.79130029,1800,9
Aretro,2,NAD-ME,70.59072458,29.00931916,a,99.6,30.62124443,70.59072458,70.59072458,1800,9
Aretro,2,NAD-ME,98.04764371,35.09442041,a,99.6,30.64382172,98.04764371,98.04764371,1800,9
Aretro,2,NAD-ME,164.1405599,42.1285071,a,99.6,30.65897369,164.1405599,164.1405599,1800,9
Aretro,2,NAD-ME,247.2390662,44.85427896,a,99.6,30.67628288,247.2390662,247.2390662,1800,9
Aretro,2,NAD-ME,265.3418575,45.1367255,a,99.6,30.67583275,265.3418575,265.3418575,1800,9
Aretro,2,NAD-ME,498.8805802,47.15437903,a,99.6,30.63573074,498.8805802,498.8805802,1800,9
Aretro,2,NAD-ME,871.4069861,48.25522472,a,99.6,30.60276222,871.4069861,871.4069861,1800,9
Aretro,2,NAD-ME,1456.411668,49.27526795,a,99.6,30.56584358,1456.411668,1456.411668,1800,9
Aretro,3,NAD-ME,3.2035107,1.052623357,a,99.6,31.2193737,3.2035107,3.2035107,1800,10
Aretro,3,NAD-ME,5.729103775,2.67352967,a,99.6,31.23842239,5.729103775,5.729103775,1800,10
Aretro,3,NAD-ME,9.470713505,4.699263288,a,99.6,31.24656868,9.470713505,9.470713505,1800,10
Aretro,3,NAD-ME,12.97516951,6.688102405,a,99.6,31.27647018,12.97516951,12.97516951,1800,10
Aretro,3,NAD-ME,16.68468222,8.467548114,a,99.6,31.30959892,16.68468222,16.68468222,1800,10
Aretro,3,NAD-ME,19.64737883,10.24731274,a,99.6,31.33660698,19.64737883,19.64737883,1800,10
Aretro,3,NAD-ME,26.87462794,13.54261762,a,99.6,31.37062836,26.87462794,26.87462794,1800,10
Aretro,3,NAD-ME,33.37454359,16.47644413,a,99.6,31.43112564,33.37454359,33.37454359,1800,10
Aretro,3,NAD-ME,39.66495666,18.86484857,a,99.6,31.48326492,39.66495666,39.66495666,1800,10
Aretro,3,NAD-ME,53.07320608,23.49567261,a,99.6,31.56324387,53.07320608,53.07320608,1800,10
Aretro,3,NAD-ME,71.95194099,28.06672001,a,99.6,31.66480255,71.95194099,71.95194099,1800,10
Aretro,3,NAD-ME,115.2432469,34.63166232,a,99.6,31.75598526,115.2432469,115.2432469,1800,10
Aretro,3,NAD-ME,166.4542089,38.30904537,a,99.6,31.84161186,166.4542089,166.4542089,1800,10
Aretro,3,NAD-ME,196.5988326,42.56336336,a,99.6,31.86457253,196.5988326,196.5988326,1800,10
Aretro,3,NAD-ME,369.5349608,44.36676732,a,99.6,31.8210144,369.5349608,369.5349608,1800,10
Aretro,3,NAD-ME,734.901922,46.48300091,a,99.6,31.69496536,734.901922,734.901922,1800,10
Aretro,3,NAD-ME,1335.614847,47.82757424,a,99.6,31.56361961,1335.614847,1335.614847,1800,10
Aretro,4,NAD-ME,2.930257397,0.795719924,a,101.45,29.30642128,2.930257397,2.930257397,1800,11
Aretro,4,NAD-ME,5.770933969,2.406783334,a,101.45,29.29897881,5.770933969,5.770933969,1800,11
Aretro,4,NAD-ME,9.546197694,4.502955207,a,101.45,29.29723167,9.546197694,9.546197694,1800,11
Aretro,4,NAD-ME,13.50228937,6.411004436,a,101.45,29.293293,13.50228937,13.50228937,1800,11
Aretro,4,NAD-ME,17.16090192,8.239590147,a,101.45,29.28937912,17.16090192,17.16090192,1800,11
Aretro,4,NAD-ME,20.68691988,9.836117323,a,101.45,29.28188515,20.68691988,20.68691988,1800,11
Aretro,4,NAD-ME,28.12175486,12.94331334,a,101.45,29.27443886,28.12175486,28.12175486,1800,11
Aretro,4,NAD-ME,35.30994142,15.52985063,a,101.45,29.26859665,35.30994142,35.30994142,1800,11
Aretro,4,NAD-ME,42.0324065,17.33857526,a,101.45,29.26527405,42.0324065,42.0324065,1800,11
Aretro,4,NAD-ME,55.25817032,20.98294895,a,101.45,29.26036453,55.25817032,55.25817032,1800,11
Aretro,4,NAD-ME,73.04031263,23.8062139,a,101.45,29.25827599,73.04031263,73.04031263,1800,11
Aretro,4,NAD-ME,111.0242412,27.88919619,a,101.45,29.25213051,111.0242412,111.0242412,1800,11
Aretro,4,NAD-ME,144.8042963,28.86756414,a,101.45,29.24912453,144.8042963,144.8042963,1800,11
Aretro,4,NAD-ME,160.2267724,32.32141179,a,101.45,29.23997879,160.2267724,160.2267724,1800,11
Aretro,4,NAD-ME,255.3861431,32.95059207,a,101.45,29.22634125,255.3861431,255.3861431,1800,11
Aretro,4,NAD-ME,521.6363687,36.98766366,a,101.45,29.21424294,521.6363687,521.6363687,1800,11
Aretro,4,NAD-ME,1189.882853,38.65972489,a,101.45,29.20084953,1189.882853,1189.882853,1800,11
Aretro,5,NAD-ME,2.622089206,0.965237608,a,101.48,29.99087334,2.622089206,2.622089206,1800,12
Aretro,5,NAD-ME,5.382800003,2.636967127,a,101.48,30.01344681,5.382800003,5.382800003,1800,12
Aretro,5,NAD-ME,8.904798324,4.859034039,a,101.48,30.01812935,8.904798324,8.904798324,1800,12
Aretro,5,NAD-ME,12.54465065,6.885739457,a,101.48,30.02541161,12.54465065,12.54465065,1800,12
Aretro,5,NAD-ME,16.03066802,8.772892535,a,101.48,30.04728699,16.03066802,16.03066802,1800,12
Aretro,5,NAD-ME,19.37868383,10.3621941,a,101.48,30.07138824,19.37868383,19.37868383,1800,12
Aretro,5,NAD-ME,26.55480489,13.48356916,a,101.48,30.08767891,26.55480489,26.55480489,1800,12
Aretro,5,NAD-ME,33.38031995,16.03251383,a,101.48,30.12014008,33.38031995,33.38031995,1800,12
Aretro,5,NAD-ME,40.18237038,17.71808142,a,101.48,30.18640518,40.18237038,40.18237038,1800,12
Aretro,5,NAD-ME,54.62292417,21.1189925,a,101.48,30.23356628,54.62292417,54.62292417,1800,12
Aretro,5,NAD-ME,74.85756106,23.9996331,a,101.48,30.31565094,74.85756106,74.85756106,1800,12
Aretro,5,NAD-ME,119.0831422,28.23283337,a,101.48,30.40124512,119.0831422,119.0831422,1800,12
Aretro,5,NAD-ME,166.8243992,29.45783432,a,101.48,30.48488045,166.8243992,166.8243992,1800,12
Aretro,5,NAD-ME,196.6496396,35.81323121,a,101.48,30.54462433,196.6496396,196.6496396,1800,12
Aretro,5,NAD-ME,322.1783589,36.09918568,a,101.48,30.52292442,322.1783589,322.1783589,1800,12
Aretro,5,NAD-ME,651.2989503,40.21025847,a,101.48,30.43071747,651.2989503,651.2989503,1800,12
Aretro,5,NAD-ME,1277.389453,41.08757832,a,101.48,30.21835899,1277.389453,1277.389453,1800,12
Aros,1,NAD-ME,10.69021819,1.943483952,c,101.17,30.45856667,10.69021819,10.69021819,1800,13
Aros,1,NAD-ME,15.40586138,5.079150763,c,101.17,30.46326256,15.40586138,15.40586138,1800,13
Aros,1,NAD-ME,19.83941537,8.159823841,c,101.17,30.46574974,19.83941537,19.83941537,1800,13
Aros,1,NAD-ME,24.08158261,11.08538165,c,101.17,30.4737854,24.08158261,24.08158261,1800,13
Aros,1,NAD-ME,28.13898355,13.60784796,c,101.17,30.48038483,28.13898355,28.13898355,1800,13
Aros,1,NAD-ME,37.40878415,18.28403634,c,101.17,30.48466682,37.40878415,37.40878415,1800,13
Aros,1,NAD-ME,46.53532605,22.20224444,c,101.17,30.48705864,46.53532605,46.53532605,1800,13
Aros,1,NAD-ME,55.90035602,25.25451213,c,101.17,30.47593498,55.90035602,55.90035602,1800,13
Aros,1,NAD-ME,80.06707839,30.49232046,c,101.17,30.52308846,80.06707839,80.06707839,1800,13
Aros,1,NAD-ME,119.4277873,34.5209267,c,101.17,30.53490639,119.4277873,119.4277873,1800,13
Aros,1,NAD-ME,212.0470872,37.08708281,c,101.17,30.54573441,212.0470872,212.0470872,1800,13
Aros,1,NAD-ME,304.5862196,38.03327127,c,101.17,30.53546333,304.5862196,304.5862196,1800,13
Aros,1,NAD-ME,315.3316294,37.83298047,c,101.17,30.50819969,315.3316294,315.3316294,1800,13
Aros,1,NAD-ME,579.6821776,38.87536432,c,101.17,30.46998215,579.6821776,579.6821776,1800,13
Aros,1,NAD-ME,948.6444135,39.34876941,c,101.17,30.42692184,948.6444135,948.6444135,1800,13
Aros,1,NAD-ME,1519.660281,40.77783415,c,101.17,30.382164,1519.660281,1519.660281,1800,13
Aros,2,NAD-ME,9.588564619,2.451756281,c,101,31.17985916,9.588564619,9.588564619,1800,14
Aros,2,NAD-ME,14.17344854,5.755447792,c,101,31.19021988,14.17344854,14.17344854,1800,14
Aros,2,NAD-ME,18.89656026,8.640834323,c,101,31.18404579,18.89656026,18.89656026,1800,14
Aros,2,NAD-ME,22.3636708,11.74513949,c,101,31.20528793,22.3636708,22.3636708,1800,14
Aros,2,NAD-ME,27.00002601,13.54713751,c,101,31.18769646,27.00002601,27.00002601,1800,14
Aros,2,NAD-ME,34.52827942,17.85909289,c,101,31.1901722,34.52827942,34.52827942,1800,14
Aros,2,NAD-ME,43.72991084,20.7660884,c,101,31.18559647,43.72991084,43.72991084,1800,14
Aros,2,NAD-ME,51.97494547,22.98719403,c,101,31.19338417,51.97494547,51.97494547,1800,14
Aros,2,NAD-ME,69.06437293,27.53336375,c,101,31.20778084,69.06437293,69.06437293,1800,14
Aros,2,NAD-ME,90.98433766,31.39074769,c,101,31.41884422,90.98433766,90.98433766,1800,14
Aros,2,NAD-ME,145.9817433,37.45334898,c,101,31.20543098,145.9817433,145.9817433,1800,14
Aros,2,NAD-ME,219.5120873,39.61349199,c,101,31.17722321,219.5120873,219.5120873,1800,14
