,species,genotype,clone,slideID,picnum,slide,lookupID,IAS,Lthick1,Lthick2,avgLthick,Mthickad1,Mthickad2,Avg.Mthickad,Mthickab1,Mthickab2,Avg.Mthickab,Avg.cell.ad,Avg.cell.ab,Avg.dist.maj,Avg.dist.minor,Avg.area.maj,Avg.area.minor,# planes
0,YF,4,1,1,1,1,1.1,0.381749895,462.775,395.429,429.102,130.104,105.045,117.5745,87.029,96.034,91.5315,320.4788,406.229,353.884,580.4193,12142.64625,3652.7339999999995,1
1,YF,4,1,1,2,1,1.2,0.38175645,520.197,468.199,494.198,116.333,105.458,110.8955,87.803,92.312,90.0575,352.8892,450.0902,429.9983333,574.1958999999999,15617.454,3640.89392,1
2,YF,4,1,1,3,1,1.3,0.306293618,655.609,595.034,625.3215,145.795,150.53,148.1625,93.172,107.157,100.1645,437.4844,352.3996,731.131,767.6265,32796.9675,5028.519,3
3,YF,4,2,2,1,2,2.1,0.422111333,494.426,484.998,489.712,154.448,155.776,155.112,191.014,188.231,189.6225,566.7776,562.2744,334.676,428.84,14439.8835,1413.895,3
4,YF,4,2,2,2,2,2.2,0.357315377,549.564,464.18,506.872,194.773,198.306,196.5395,194.595,206.287,200.441,731.9284,705.7918,336.273,425.6375,20832.811,1724.936,3
5,YF,27,1,3,1,1,3.1,0.243739919,390.462,310.423,350.4425,144.152,104.116,124.134,130.141,127.394,128.7675,518.8348,455.8802,405.7835,401.134,14124.173,1461.744,3
6,YF,27,1,3,2,1,3.2,0.179317024,501.543,473.141,487.342,177.022,156.139,166.5805,180.902,187.384,184.143,738.8116,790.9916,178.7015,461.626,16504.6295,2219.811,2
7,YF,27,1,3,3,1,3.3,0.241774205,372.698,417.177,394.9375,120.848,156.842,138.845,160.629,149.663,155.146,525.727,617.9292,234.4355,704.477,18395.139,1658.8705,3
8,YF,27,2,4,1,2,4.1,0.222416527,311.085,328.035,319.56,125.222,125.222,125.222,132.104,163.839,147.9715,713.4108,524.7626,297.8905,327.241,16586.2955,511.164,2
9,YG,1,A,5,1,1,5.1,0.172377155,961.143,962.39,961.7665,275.804,275.086,275.445,226.25,239.681,232.9655,1054.3778,916.1362,378.589,509.9424,17271.407,6640.923,4
10,YG,1,A,5,2,1,5.2,0.197654326,698.007,768.35,733.1785,204.134,200.382,202.258,171.333,185.613,178.473,959.877,801.1882,465.483,468.831,14557.22067,3229.5322,3
11,YG,1,B,6,1,2,6.1,0.162663358,581.37,599.178,590.274,266.905,260.619,263.762,214.364,194.515,204.4395,974.103,895.502,782.924,684.8825,10326.992,3742.28,3
12,YG,1,B,6,2,2,6.2,0.250240637,618.498,607.316,612.907,264.653,236.224,250.4385,298.243,222.899,260.571,910.2454,973.4976,582.0515,458.9745,11845.3575,4043.457,3
13,YA,23,1,7,1,1,7.1,0.105979231,1126.413,1121.219,1123.816,560.31,516.935,538.6225,450.537,442.678,446.6075,2189.6432,1821.9672,456.4815,445.39623334,16989.347,3233.25115,1
14,YA,23,1,7,2,1,7.2,0.156913555,1505.178,1641.339,1573.2585,281.474,348.932,315.203,275.89,310.507,293.1985,1851.4698,999.7998,579.677,572.7585,27965.696,8031.30475,3
15,YA,23,1,7,3,1,7.3,0.134734141,1306.406,1257.901,1282.1535,313.544,298.571,306.0575,228.95,272.805,250.8775,1731.6752,1317.6982,928.277,949.766,23896.033,8560.834,2
16,YA,23,2,8,1,2,8.1,0.150430255,1442.264,1309.191,1375.7275,608.123,513.338,560.7305,497.498,447.238,472.368,2883.777,2523.9198,905.447,846.362,14873.891,4594.6665,2
17,YA,23,2,8,2,2,8.2,0.218761936,1897.146,1896.024,1896.585,718.966,778.332,748.649,610.312,565.05,587.681,3008.7304,3154.629,566.628,392.508,17093.0175,5842.9685,2
18,YG,13,2,9,1,2,9.1,0.104289074,513.887,594.165,554.026,118.609,122.409,120.509,66.121,88.204,77.1625,797.9594,542.6482,486.6335,509.1683333,14080.88867,3358.6666,3
19,YG,13,1,10,1,1,10.1,0.177819791,881.742,957.617,919.6795,345.519,386.007,365.763,328.777,295.106,311.9415,1782.5038,1385.513,546.802,626.013,21954.813,5463.445,2
20,YG,13,1,10,2,1,10.2,0.160072058,820.828,882.33,851.579,324.557,309.759,317.158,291.649,285.945,288.797,1820.3848,1611.129,482.28,530.382,15027.456,2312.6795,3
21,YG,20,1,11,1,1,11.1,0.115866511,638.077,542.93,590.5035,148.582,140.206,144.394,136.223,121.649,128.936,790.1758,823.4904,590.21,435.615,15340.159,4406.75,3
22,YG,20,1,11,2,1,11.2,0.164619734,565.659,538.756,552.2075,108.36,78.052,93.206,125.621,97.802,111.7115,556.291,749.5812,806.499,290.1275,14855.2805,3285.068143,3
23,YG,20,1,11,3,1,11.3,0.135302458,929.119,910.56,919.8395,235.487,204.251,219.869,242.093,261.807,251.95,543.5626,562.2106,820.781,247.6792,23916.1935,9959.098857,4
24,YG,20,2,12,1,2,12.1,0.136773461,532.841,519.653,526.247,169.236,192.593,180.9145,189.253,187.731,188.492,1008.0182,782.7966,596.227,455.9955,16577.036,5012.695,3
25,YG,20,2,12,2,2,12.2,0.207946382,758.988,752.626,755.807,279.896,220.873,250.3845,228.873,220.006,224.4395,1118.3448,959.2016,660.4895,390.8205,19465.905,6636.526,3
26,YG,20,2,12,3,2,12.3,0.211317524,968.442,869.716,919.079,297.063,251.427,274.245,262.949,307.622,285.2855,1161.7382,1155.722,487.235,248.316,23660.512,7576.2415,3
27,YA,7,1,13,1,1,13.1,0.149722917,821.22,855.982,838.601,335.298,309.065,322.1815,171.832,167.487,169.6595,1789.068,1880.4094,705.4525,744.322,13872.09567,5706.519,2
28,YA,7,1,13,2,1,13.2,0.195766722,1346.217,1440.539,1393.378,450.831,400.234,425.5325,131.913,124.239,128.076,2241.7512,1068.9066,548.3165,286.782,22409.02733,9077.236667,2
29,YA,7,1,13,3,1,13.3,0.171892467,1042.673,942.141,992.407,303.362,314.345,308.8535,153.374,177.081,165.2275,1929.381,1605.8122,734.37,778.298,17529.116,4728.354,2
30,YG,17,2,14,1,2,14.1,0.190526664,764.927,671.609,718.268,294.606,199.62,247.113,221.04,169.878,195.459,1285.4938,844.0394,375.39,527.0407,15149.4985,1318.962,2
31,YG,17,2,14,2,2,14.2,0.210816471,1035.67,986.687,1011.1785,353.123,390.674,371.8985,303.745,287.983,295.864,1304.977,1020.6404,329.8443333,356.5135,25105.372,4456.26,2
32,YG,17,2,14,3,2,14.3,0.276111415,1013.088,1168.92,1091.004,401.006,397.872,399.439,313.026,341.759,327.3925,1780.1922,1040.7928,342.947,226.475,28127.1065,5062.12,3
33,YF,2,2,15,1,2,15.1,0.338715113,351.528,371.295,361.4115,87.316,104.995,96.1555,74.726,64.622,69.674,355.5232,387.6394,258.6796,695.1390333400001,8356.370167,3835.18376,1
34,YF,2,2,15,2,2,15.2,0.281252451,521.96,486.202,504.081,110.664,126.897,118.7805,86.77,82.429,84.5995,314.5218,460.6182,380.68,449.5185,19605.976,2562.3794,3
35,YF,2,2,15,3,2,15.3,0.238956679,588.109,542.033,565.071,142.042,133.282,137.662,89.554,87.658,88.606,579.1018,492.6482,346.795,386.5801429,20316.11075,3133.269714,3
36,YF,2,1,16,3,1,16.3,0.360978749,504.467,467.93,486.1985,177.083,167.673,172.378,177.083,168.898,172.9905,1313.834,1328.7048,496.6535,538.0995,21388.8275,2289.189,2
37,YG,19,1,18,1,1,18.1,0.231813639,669.891,770.084,719.9875,230.489,265.239,247.864,263.729,272.08,267.9045,1311.825,996.2384,412.1583333,424.853,18523.5825,3016.9755,2
38,YG,19,1,18,2,1,18.2,0.228437471,913.65,875.356,894.503,329.745,335.592,332.6685,272.121,269.194,270.6575,993.2024,1231.1604,405.9935,653.7375,21716.9545,3142.6965,3
39,YG,19,1,18,3,1,18.3,0.197631395,670.09,632.959,651.5245,232.027,207.346,219.6865,247.864,212.87,230.367,1238.3988,710.45,435.8075,897.146,12680.6,2325.658,3
40,YG,18,1,19,1,1,19.1,0.138684111,564.56,508.919,536.7395,156.517,116.613,136.565,79.846,65.296,72.571,792.2858,533.1806,479.0576667,472.015,11673.72175,4385.043,2
41,YG,18,1,19,2,1,19.2,0.242705641,1283.737,1297.821,1290.779,246.804,208.333,227.5685,125.953,140.742,133.3475,577.8842,496.1306,457.1333333,523.9205,28263.53233,16858.09967,3
42,YG,18,1,19,3,1,19.3,0.278330807,782.304,834.592,808.448,146.314,166.01,156.162,97.469,88.417,92.943,567.9976,403.3324,581.391,481.5592,24675.3665,6467.1355,4
43,YG,18,2,20,1,2,20.1,0.14520054,485.528,546.838,516.183,188.205,260.05,224.1275,150.937,222.956,186.9465,1103.2986,866.898,654.3295,744.165,15866.1265,3121.8655,3
44,YG,18,2,20,2,2,20.2,0.181290521,498.302,458.921,478.6115,189.743,161.124,175.4335,158.255,192.577,175.416,917.2004,933.3782,231.3283333,695.1390333400001,5488.559,3835.18376,1
45,YG,15,1,21,2,1,21.2,0.314926398,952.5,837.627,895.0635,291.801,333.47,312.6355,313.817,271.354,292.5855,1544.8478,1546.3928,630.046,836.105,12755.5945,2814.188,2
46,YG,15,1,21,3,1,21.3,0.24524642,688.21,609.559,648.8845,274.178,248.502,261.34,255.393,250.771,253.082,1478.758,1432.8702,598.734,695.1390333400001,9119.4055,3835.18376,1
47,YG,12,1,22,1,1,22.1,0.255459009,626.626,652.069,639.3475,203.639,231.222,217.4305,217.571,186.853,202.212,858.526,979.1188,556.6945,411.7595,14447.895,3357.1325,3
48,YG,12,1,22,2,1,22.2,0.29030398,683.512,626.189,654.8505,194.718,218.44,206.579,213.187,211.749,212.468,1006.9438,1037.2792,578.07,611.9445,18177.97,4285.4085,2
49,YG,12,1,22,3,1,22.3,0.203278349,829.662,817.096,823.379,293.06,267.74,280.4,194.561,240.643,217.602,1863.5976,1788.167,545.899,823.4395,18222.439,6183.059,3
50,YG,12,2,23,1,2,23.1,0.2346426,685.574,646.697,666.1355,219.086,277.373,248.2295,225.375,205.245,215.31,1273.6266,1545.3986,501.926,749.128,13845.898,3558.145,3
51,YG,12,2,23,2,2,23.2,0.199606099,758.951,780.43,769.6905,344.633,345.89,345.2615,246.45,245.383,245.9165,1603.5882,1156.5396,546.9395,862.5195,17318.4315,5691.31,3
52,YF,22,2,24,1,2,24.1,0.355696462,535.533,570.082,552.8075,169.965,159.478,164.7215,165.8,157.968,161.884,834.3956,794.2546,307.5506667,469.0685,12044.136,1727.623,3
53,YF,22,2,24,2,2,24.2,0.346760348,660.039,723.743,691.891,196.428,239.631,218.0295,192.074,176.52,184.297,763.0208,629.0508,276.7495,449.8895,15736.159,1963.976,3
54,YF,22,2,24,3,2,24.3,0.36519942,663.128,573.506,618.317,221.453,177.042,199.2475,133.978,184.616,159.297,946.5066,666.2974,262.3866667,462.038,17495.599,3080.5785,3
55,YF,22,1,25,1,1,25.1,0.324726225,565.689,572.189,568.939,179.259,161.467,170.363,196.794,139.965,168.3795,745.4802,517.2268,397.7695,412.9363333,19917.9585,3150.861,3
56,YF,22,1,25,2,1,25.2,0.33363403,636.556,567.82,602.188,156.931,167.715,162.323,139.151,144.039,141.595,690.3292,617.2484,325.7986667,318.154,23097.964,4963.9315,3
57,YG,14,1,26,1,1,26.1,0.269019478,677.079,690.059,683.569,265.378,236.021,250.6995,136.492,169.499,152.9955,924.8454,844.1548,544.131,611.503,18252.5005,3955.3145,0
58,YG,14,1,26,2,1,26.2,0.162428354,532.716,518.595,525.6555,248.722,261.136,254.929,200.917,128.746,164.8315,734.6292,679.545,1279.434,282.018,25999.6305,5939.5505,0
59,YG,14,1,26,3,1,26.3,0.344278149,653.584,678.899,666.2415,253.758,271.693,262.7255,205.177,171.004,188.0905,1116.5334,645.6888,529.6095,506.232,16881.778,3544.6665,0
60,YA,6,2,28,1,2,28.1,0.103118285,1020.564,1022.626,1021.595,412.37,301.128,356.749,160.816,146.384,153.6,1957.585,1270.327,494.789,535.332,11193.923,4619.672,2
61,YA,6,2,28,2,2,28.2,0.179393949,1499.002,1463.643,1481.3225,477.862,522.799,500.3305,332.518,394.442,363.48,1913.9998,1809.8832,709.735,511.50023999999996,23364.0555,12495.324,2
62,YA,6,2,28,3,2,28.3,0.116785852,1760.757,1687.902,1724.3295,561.649,644.881,603.265,394.771,439.978,417.3745,1227.7708,1995.9494,705.835,824.958,19225.3929,6181.342200000001,2
63,YG,17,1,30,1,1,30.1,0.23376689,747.974,784.969,766.4715,238.893,217.965,228.429,228.593,236.49,232.5415,1746.129,1304.133,549.607,582.8315,13179.01867,5575.884,3
64,YG,17,1,30,2,1,30.2,0.23784212,1049.994,1108.901,1079.4475,240.947,296.592,268.7695,201.869,132.812,167.3405,2091.7594,1326.3046,392.3196667,425.215,16582.1685,5143.474667,3
65,YG,17,1,30,3,1,30.3,0.236756803,907.578,895.416,901.497,292.948,263.416,278.182,137.16,199.144,168.152,1388.4958,1088.0652,326.6176667,349.7286667,11339.60375,1582.32675,3
66,YA,7,2,31,1,2,31.1,0.116204215,996.23,968.998,982.614,329.706,376.182,352.944,299.194,291.716,295.455,2146.1156,1251.7724,682.8975,724.791,18154.265,5846.3135,2
67,YA,7,2,31,2,2,31.2,0.140200062,1102.021,1084.927,1093.474,280.747,285.922,283.3345,308.116,329.401,318.7585,1957.84,1936.2662,745.85,730.201,17780.0235,6100.3565,2
68,YF,9,2,32,1,2,32.1,0.27952324,506.895,449.385,478.14,180.293,183.181,181.737,235.236,209.592,222.414,834.8446,862.9404,633.492,265.219,14164.6935,1627.211,3
69,YF,9,2,32,2,2,32.2,0.234165092,573.161,518.862,546.0115,236.887,156.742,196.8145,180.069,176.755,178.412,884.92,771.677,744.5445,220.59475,17513.963,3034.148,3
70,YF,9,2,32,3,2,32.3,0.206584511,479.536,507.943,493.7395,159.176,117.822,138.499,156.285,160.141,158.213,723.3916,812.6192,639.407,219.644,17920.1315,2465.021,3
71,YF,9,1,33,1,1,33.1,0.337470629,469.137,456.339,462.738,129.227,128.094,128.6605,110.67,113.347,112.0085,531.76,692.5098,442.13,431.6346667,10410.627,1083.5098,3
72,YF,9,1,33,2,1,33.2,0.231882917,501.546,493.686,497.616,133.051,155.6,144.3255,89.661,118.378,104.0195,1011.4942,536.3984,893.555,224.032,18091.999,1947.6298,3
73,YF,9,1,33,3,1,33.3,0.311975431,553.173,648.854,601.0135,172.534,166.433,169.4835,135.882,145.671,140.7765,909.778,702.9334,767.771,252.7452222,23802.0,2340.606091,3
74,YG,2,A,34,1,1,34.1,0.17898968,630.8,638.226,634.513,161.712,198.453,180.0825,136.901,191.332,164.1165,1052.7808,852.0486,515.3055,521.6693333,14481.83567,3213.48425,2
75,YG,2,A,34,2,1,34.2,0.2104533,762.58,707.532,735.056,232.823,157.368,195.0955,143.477,155.398,149.4375,1012.7764,768.171,577.405,345.3276667,16980.58,3305.04825,3
76,YG,2,A,34,3,1,34.3,0.177005372,1000.152,961.897,981.0245,232.243,193.215,212.729,177.102,194.445,185.7735,684.437,518.21,625.225,416.352,15402.687,3463.0016,3
77,YG,2,B,35,1,2,35.1,0.233616264,577.827,609.328,593.5775,179.9,135.459,157.6795,1112.208,134.309,623.2585,833.3844,641.7484,517.6195,491.9976667,18986.271,3854.4065,3
78,YG,2,B,35,2,2,35.2,0.234769149,699.878,701.008,700.443,142.565,129.716,136.1405,113.701,100.809,107.255,931.6488,691.9338,724.7075,693.6506667,17764.049,4601.55475,3
79,YG,2,B,35,3,2,35.3,0.296480825,872.533,895.032,883.7825,154.503,122.051,138.277,114.601,100.362,107.4815,911.925,677.9352,501.1235,429.13,19786.79433,4208.187333,3
80,YA,24,2,36,1,2,36.1,0.157616218,1319.842,1342.406,1331.124,294.856,286.425,290.6405,418.56,348.641,383.6005,2357.8426,2750.214,816.805,677.0805,11950.2045,5781.889,2
81,YA,24,2,36,2,2,36.2,0.174889463,1710.968,1526.264,1618.616,396.535,389.164,392.8495,431.467,318.943,375.205,2274.7206,2765.755,443.806,739.571,9908.918,3890.131,2
82,YA,24,2,36,3,2,36.3,0.134729605,2027.738,1223.397,1625.5675,373.777,300.21,336.9935,239.909,270.432,255.1705,2979.263,2489.8726,693.8875,794.649,9681.231,5840.326,2
83,YA,24,1,37,1,1,37.1,0.114723885,1341.95,1305.035,1323.4925,292.464,387.026,339.745,246.158,262.68,254.419,2427.4566,2799.7144,1224.257,489.473,17319.052,3630.9015,2
84,YA,24,1,37,2,1,37.2,0.10468971,1183.22,1075.888,1129.554,295.728,388.659,342.1935,343.261,239.093,291.177,2220.0062,2392.8596,815.071,642.519,15477.747,5248.8765,2
85,YF,1,2,38,1,2,38.1,0.229450819,790.363,778.376,784.3695,217.422,218.405,217.9135,185.178,171.576,178.377,1520.2172,1256.1994,646.666,453.883,21593.3,2212.304,3
86,YF,1,2,38,2,2,38.2,0.206998833,775.826,693.131,734.4785,231.866,226.01,228.938,192.502,256.851,224.6765,1097.1006,1048.8398,808.125,604.4565,19863.835,2324.654,3
87,YF,1,2,38,3,2,38.3,0.235196817,609.823,575.543,592.683,148.049,215.26,181.6545,213.854,192.074,202.964,1269.3866,921.0068,582.642,981.159,12778.983,1606.626,3
88,YF,1,3,39,1,3,39.1,0.199974447,412.084,401.262,406.673,83.982,87.921,85.9515,85.009,83.333,84.171,322.8696,183.4736,682.469,314.0336,16331.556,1293.143,3
89,YF,1,3,39,2,3,39.2,0.193869353,453.603,474.581,464.092,109.844,99.185,104.5145,87.351,89.657,88.504,278.7638,293.525,431.2703333,507.8006,14046.18575,1580.143286,3
90,YF,1,3,39,3,3,39.3,0.254996266,460.926,423.02,441.973,74.023,76.687,75.355,84.145,81.275,82.71,484.6366,255.4434,855.347,722.57,22651.416,4930.5804,3
91,YF,30,1,40,1,1,40.1,0.241268066,458.111,561.774,509.9425,120.059,204.177,162.118,186.455,210.911,198.683,682.099,861.497,369.467,665.231,16988.3295,1803.385,3
92,YF,30,1,40,2,1,40.2,0.241776706,790.649,669.22,729.9345,253.996,236.667,245.3315,242.474,253.448,247.961,598.9584,744.888,258.938,514.5436667,18784.24,4400.8005,4
93,YF,30,1,40,3,1,40.3,0.196166141,534.093,455.9,494.9965,150.569,169.426,159.9975,145.943,181.787,163.865,603.5916,720.9898,396.3255,317.6825,16717.972,1670.1875,3
94,YF,30,2,41,1,2,41.1,0.295542776,537.727,590.53,564.1285,110.449,129.861,120.155,86.102,101.386,93.744,677.9514,537.061,497.071,366.0873333,24223.70333,3748.284,3
95,YF,30,2,41,2,2,41.2,0.239017105,620.003,635.477,627.74,138.106,126.211,132.1585,87.774,90.346,89.06,795.8102,480.3202,353.053,287.0097778,23748.89633,5103.0829,3
96,YF,30,2,41,3,2,41.3,0.274642909,509.947,511.834,510.8905,93.455,119.436,106.4455,73.724,94.077,83.9005,760.768,523.429,527.099,618.53375,25339.13333,3958.767,3
